"0","g1 <- ggplot(data2,aes(thalach,col=as.factor(target),fill=as.factor(target)))+"
"0","    geom_density(alpha=0.2)+"
"0","    guides(col=""none"")+"
"0","    labs(fill=""Target"",x=""Maximum heart rate achieved"")"
"0","    #theme_economist_white(gray_bg = FALSE)"
"0","  "
"0","  # max heart rate and target boxplot"
"0","g2 <- ggplot(data2,aes(as.factor(target),thalach,fill=as.factor(target)))+"
"0","    geom_boxplot()+"
"0","    labs(y=""Maximum Heart Rate Achieved"",x=""Target"",fill=""Target"")"
"0","    #theme_economist_white(gray_bg = FALSE)"
"0","  "
"0","  "
"0","grid.arrange(g1, g2, nrow = 1)"
