"0","data2 <- data %>%"
"0","     mutate(sex = if_else(sex == 1, ""MALE"", ""FEMALE""),"
"0","            fbs = if_else(fbs == 1, "">120"", ""<=120""),"
"0","            exang = if_else(exang == 1, ""YES"" ,""NO""),"
"0","            cp = if_else(cp == 1, ""ATYPICAL ANGINA"","
"0","                         if_else(cp == 2, ""NON-ANGINAL PAIN"", ""ASYMPTOMATIC"")),"
"0","            restecg = if_else(restecg == 0, ""NORMAL"","
"0","                              if_else(restecg == 1, ""ABNORMALITY"", ""PROBABLE OR DEFINITE"")),"
"0","            slope = as.factor(slope),"
"0","            ca = as.factor(ca),"
"0","            thal = as.factor(thal),"
"0","            target = if_else(target == 1, ""YES"", ""NO"")"
"0","     ) %>% "
"0","     mutate_if(is.character, as.factor) %>% "
"0","     dplyr::select(target, sex, fbs, exang, cp, restecg, slope, ca, thal, everything())"
